,co2_emissions,ghg_emissions,ghg_2010 emissions,co2_2011_emissions,change_1971_2011,change_1990_2011,total_footprint,pop_2010,gdp_ppp_2010,hdi_2011,hdi_change_1990_2011,gender_inequality_2012,maternal_2010
Afghanistan,72.4,349.34,24.94,,,,,"28,397,812",33596,0.371,50.81,0.712,460
Albania,227.9,143.81,6.57,  3.9,-0.3,-38.0,5.4,"3,150,143",24545,0.748,13.16,0.251,27
Algeria,"2,272.40",2618.81,169.42,  103.9,1064.8,97.0,,"37,062,820",269075,0.711,26.51,0.391,97
Angola,305.3,3300.97,219.84,  15.7,845.5,292.0,,"19,549,124",98686,0.504,,,450
Antigua & Barbuda,16.6,14.17,1.20,,,,,"87,233",1541,0.759,,,
Argentina,"5,894.80",6308.23,359.01,  183.6,121.8,83.8,165.5,"40,374,224",580427,0.81,15.55,0.38,77
Armenia,505.6,183.45,13.43,  4.7,,-77.2,6.0,"2,963,496",15153,0.726,15.61,0.34,30
Australia,"13,108.50",10252.55,587.53,  396.8,175.3,52.6,297.0,"22,065,300",763921,0.936,6.36,0.115,7
Austria,"4,541.90",1712.92,84.28,  68.5,40.6,21.4,99.8,"8,389,771",296268,0.894,12.17,0.102,4
Azerbaijan,"2,323.70",1218.83,64.21,  26.8,,-51.3,30.3,"9,054,332",80696,0.732,,0.323,43
Bahamas,139.6,47.59,3.88,,,,,"360,498",9795,0.792,,0.316,47
Bahrain,479.1,401.18,34.88,  22.7,652.9,93.8,,"1,251,513",26892,0.795,11.50,0.258,20
Bangladesh,657.4,1905.20,130.25,  54.1,1597.9,298.9,57.8,"151,125,475",221297,0.511,41.55,0.518,240
Barbados,37.5,65.69,3.46,,,,,"280,396",,0.824,8.42,0.343,51
Belarus,"4,382.10",2150.15,96.87,  66.0,,-46.9,61.5,"9,490,000",118671,0.789,,,4
Belgium,"10,903.30",2952.19,157.58,  108.6,-7.1,0.6,234.5,"10,895,586",358211,0.897,9.79,0.098,8
Belize,12.4,149.08,8.99,,,,,"308,595",2061,0.701,7.35,0.435,53
Benin,39.3,258.97,17.22,  4.7,1451.6,1743.7,,"9,509,798",12565,0.434,38.22,0.618,350
Bhutan,7.2,30.89,1.27,,,,,"716,939",3607,0.532,,0.464,180
Bolivia,275.6,1045.77,59.83,  15.2,601.2,195.9,9.9,"10,156,601",43129,0.671,20.47,0.474,190
Bosnia & Herzegovina,679.6,426.76,28.63,  22.8,,-3.6,,"3,845,929",28037,0.734,,,8
Botswana,87.4,244.44,11.74,  4.7,,60.0,7.7,"1,969,341",25627,0.634,8.19,0.485,160
Brazil,"9,836.60",19082.92,1162.62,  408.0,352.1,112.1,404.6,"195,210,154",1967579,0.728,23.39,0.447,56
Brunei,176.2,378.79,21.35,  8.9,2133.0,174.2,,"400,569",18153,0.854,9.21,,24
Bulgaria,"3,170.60",1489.37,61.89,  49.2,-21.7,-34.3,52.2,"7,534,289",86682,0.78,10.80,0.219,11
Burkina Faso,25.9,305.51,20.38,,,,,"15,540,284",18718,0.34,,0.609,300
Burundi,8.5,305.31,37.05,,,,,"9,232,753",4389,0.352,29.41,0.476,800
Cambodia,50.7,397.23,26.01,  4.0,,,9.1,"14,364,931",27826,0.538,,0.473,250
Cameroon,180.4,1882.13,90.07,  5.1,603.3,91.1,,"20,624,343",40186,0.492,14.15,0.628,690
Canada,"25,716.00",13999.98,726.63,  529.8,56.0,23.7,600.5,"34,126,547",1202022,0.91,5.20,0.119,12
Cape Verde,5.5,8.61,0.75,,,,,"487,601",1723,0.584,,,79
Central African Republic,9.1,2007.67,89.58,,,,,"4,349,921",3114,0.348,11.54,0.654,890
Chad,8.4,624.08,37.88,,,,,"11,720,781",15011,0.336,,,1100
Chile,"1,831.90",1550.20,103.51,  76.3,266.1,145.8,64.9,"17,150,760",247573,0.817,16.38,0.36,25
China,"105,915.40",118226.44,10385.54, 7 954.5,875.4,254.3,5720.4,"1,337,705,000",9122237,0.695,40.40,0.213,37
Colombia,"2,213.20",3249.13,173.96,  66.7,150.0,44.3,73.2,"46,444,798",392439,0.717,19.50,0.459,92
Comoros,2.6,4.89,0.27,,,,,"683,081",723,0.428,,,280
Congo,75.2,4035.76,15.06,  2.1,256.9,232.7,,"4,111,715",15412,0.531,4.12,0.61,560
"Congo, Dem. Republic",161.4,245.79,171.26,  3.3,29.5,10.4,,"62,191,161",20876,0.299,0.67,0.681,540
Cook Islands,1.1,1.98,0.12,,,,,"11,488",,,,,
Costa Rica,146.3,247.05,15.07,  6.7,430.1,156.9,12.1,"4,669,685",48831,0.77,16.14,0.346,40
Cote d'Ivoire,169.9,1137.15,57.03,  5.9,147.6,123.8,,"18,976,588",33425,0.426,18.33,0.632,400
Croatia,856.3,564.77,26.73,  18.8,,-12.7,30.8,"4,417,800",70320,0.804,12.29,0.179,17
Cuba,"1,256.00",1010.01,53.62,  28.0,37.0,-17.2,,"11,281,768",,0.777,14.10,0.356,73
Cyprus,192.4,160.98,9.85,  6.9,290.0,79.6,10.7,"1,103,685",20900,0.849,8.99,0.134,10
Czech Republic,"10,394.60",3194.89,116.57,  112.7,-25.4,-27.4,101.8,"10,519,792",248530,0.872,,0.122,5
Denmark,"3,569.10",1472.62,57.94,  41.7,-24.3,-17.7,59.6,"5,547,683",179626,0.901,10.42,0.057,12
Djibouti,14.5,21.67,1.79,,,,,"834,036",,0.442,,,200
Dominica,2.5,3.93,0.22,,,,,"71,167",785,0.744,,,
Dominican Republic,427.4,537.04,30.39,  18.0,422.7,144.0,,"10,016,797",83260,0.7,19.86,0.508,150
Ecuador,652,867.91,53.28,  30.9,773.2,140.9,36.8,"15,001,072",115384,0.722,13.70,0.442,110
Egypt,"3,546.90",3995.21,287.41,  188.4,828.2,140.3,184.8,"78,075,705",449647,0.661,31.67,0.59,66
El Salvador,149.3,226.34,12.25,  6.0,323.9,170.0,,"6,218,195",37019,0.679,28.60,0.441,81
Equatorial Guinea,45.8,212.91,20.49,,,,,"696,167",17835,0.551,,,240
Eritrea,10.7,112.35,5.70,  0.5,,,,"5,741,159",2573,0.346,,,240
Estonia,"1,177.00",495.72,22.26,  19.3,,-46.5,21.2,"1,340,161",22435,0.844,15.93,0.158,2
Ethiopia,108.7,1883.67,122.69,  5.9,342.3,165.1,11.3,"87,095,281",77328,0.392,,,350
Fiji,36.9,37.65,2.23,,,,,"860,559",3576,0.7,14.01,,26
Finland,"2,514.40",1596.54,69.43,  55.6,39.8,2.2,80.4,"5,363,352",167926,0.892,11.36,0.075,5
France,"32,666.60",11218.03,545.19,  328.3,-24.0,-6.9,535.7,"65,031,235",1919831,0.893,13.90,0.083,8
Gabon,145.7,143.19,6.56,  2.2,362.8,141.4,,"1,556,222",19936,0.679,11.31,0.492,230
Gambia,7.7,120.60,7.41,,,,,"1,680,640",2964,0.44,36.22,0.594,360
Georgia,773.9,363.66,13.99,  6.3,,-81.2,9.2,"4,452,800",20242,0.74,,0.438,67
Germany,"81,194.50",21663.59,926.67,  747.6,-23.6,-21.3,993.7,"81,776,930",2744847,0.919,14.45,0.075,7
Ghana,181.9,453.64,26.13,  10.8,460.6,299.4,,"24,262,901",36062,0.553,29.51,0.565,350
Greece,"2,859.10",2327.74,117.81,  83.6,232.0,19.3,122.3,"11,307,502",271365,0.862,11.66,0.136,3
Grenada,5,36.69,1.93,,,,,"104,677",983,0.77,,,24
Guatemala,245.4,639.31,35.04,  10.4,356.4,225.2,16.4,"14,341,576",61799,0.58,25.00,0.539,120
Guinea,50.3,362.70,19.83,,,,,"10,876,033",9766,0.352,,,610
Guinea-Bissau,7.9,38.19,2.28,,,,,"1,586,624",1642,0.364,,,790
Guyana,70.8,79.71,3.87,,,,,"786,126",2108,0.632,25.90,0.49,280
Haiti,44.4,133.96,7.74,  2.1,469.3,125.8,,"9,896,400",9918,0.453,13.53,0.592,350
Honduras,137.9,316.43,18.99,  7.6,584.9,253.8,,"7,621,204",26910,0.63,21.15,0.483,100
Hong Kong,,,,  45.0,391.2,37.0,93.6,,,0.904,14.72,,
Hungary,"4,256.00",1642.92,69.56,  47.4,-21.4,-28.6,80.3,"10,000,023",169724,0.83,16.25,0.256,21
Iceland,95.5,66.14,4.25,  1.9,32.5,-1.7,,"318,041",10417,0.905,11.04,0.089,5
India,"28,824.40",33886.34,2326.19, 1 745.1,771.7,199.7,1572.2,"1,205,624,648",3763497,0.551,34.39,0.61,200
Indonesia,"6,959.50",13079.53,823.41,  425.9,1595.0,191.6,358.7,"240,676,485",932061,0.624,30.27,0.494,220
Iran,"8,630.10",10102.21,727.00,  521.0,1150.5,191.6,465.7,"74,462,314",,0.742,37.41,0.496,21
Iraq,"2,444.80",3547.03,221.68,  108.3,946.0,102.7,,"30,962,380",101258,0.583,,0.557,63
Ireland,"1,700.80",1302.05,61.69,  34.9,60.9,14.6,71.7,"4,474,356",164735,0.915,15.38,0.121,6
Israel,"1,553.30",1437.35,89.45,  67.2,366.5,100.5,,"7,623,600",199719,0.899,11.12,0.144,7
Italy,"19,269.20",11043.32,514.62,  393.0,34.1,-1.1,611.5,"60,483,385",1636626,0.881,14.27,0.094,4
Jamaica,337.8,273.21,12.88,  7.6,37.7,5.8,,"2,701,200",18919,0.729,13.55,0.458,110
Japan,"45,629.10",27492.70,1298.89, 1 186.0,56.3,11.7,1516.0,"127,450,459",3954755,0.91,8.72,0.131,5
Jordan,394,455.14,25.71,  19.8,1380.3,114.1,,"6,046,000",31744,0.699,18.07,0.482,63
Kazakhstan,"10,564.90",5065.31,245.43,  234.2,,-0.9,175.4,"16,323,287",178264,0.75,,0.312,51
Kenya,317,771.26,46.44,  11.6,261.6,111.4,,"40,909,194",60203,0.515,11.23,0.608,360
Kiribati,1.1,0.99,0.08,,,,,"97,743",205,0.627,,,
Korea (North),"4,052.10",2236.39,92.18,  64.8,-4.0,-43.1,,"24,500,520",,,,,
Korea (South),"10,409.20",10335.25,678.32,  587.7,1028.8,156.3,609.3,"49,410,000",1322905,0.907,21.09,0.153,16
Kuwait,"1,676.10",2999.93,196.50,  84.7,503.5,195.1,,"2,991,580",117878,0.788,10.67,0.274,14
Kyrgyzstan,631.1,243.53,10.97,  6.7,,-70.3,9.8,"5,447,900",11039,0.621,1.97,0.357,71
Laos,23.2,354.00,21.37,,,,2.7,"6,395,713",14340,0.538,41.95,0.483,470
Latvia,636.3,286.28,12.10,  7.6,,-59.3,14.4,"2,239,008",28626,0.809,15.74,0.216,34
Lebanon,447.2,374.40,22.66,  18.5,307.9,238.7,,"4,341,092",53347,0.744,,0.433,25
Lesotho,4.9,46.82,2.74,,,,,"2,008,921",3218,0.456,-3.80,0.534,620
Liberia,39.7,27.56,1.63,,,,,"3,957,990",1950,0.381,,0.658,770
Libya,"1,276.60",2368.71,142.72,  34.9,835.2,27.6,,"6,040,612",,0.725,,0.216,58
Lithuania,"1,092.50",532.65,22.88,  13.2,,-60.1,19.6,"3,286,820",51140,0.814,11.20,0.157,8
Luxembourg,686.1,235.00,13.59,  10.4,-32.4,0.7,16.5,"506,953",34817,0.875,9.92,0.149,20
"Macedonia, FYR",399.7,256.40,11.36,,,,,"2,102,216",19139,0.738,,0.162,10
Madagascar,61.4,763.64,48.32,,,,4.5,"21,079,532",17899,0.483,,,240
Malawi,34.5,265.46,17.34,,,,2.2,"15,013,694",11628,0.415,40.68,0.573,460
Malaysia,"2,778.40",4318.60,287.32,  194.0,1427.7,290.7,174.2,"28,275,835",389260,0.766,20.63,0.256,29
Maldives,9.1,12.71,1.15,,,,,"325,694",2390,0.687,,0.357,60
Mali,18.6,405.82,25.81,,,,,"13,985,961",15316,0.347,70.10,0.649,540
Malta,73.8,63.73,8.55,  2.5,281.2,8.2,6.3,"415,995",9442,0.846,11.76,0.236,8
Mauritania,59,175.20,9.07,,,,6.6,"3,609,420",7617,0.464,29.97,0.643,510
Mauritius,63.2,86.38,6.46,,,,,"1,280,924",16270,0.735,17.41,0.377,60
Mexico,"12,242.80",11772.12,688.25,  432.3,345.4,63.0,529.2,"117,886,404",1412210,0.773,18.20,0.382,50
Moldova,888.9,335.92,11.01,  7.9,,-73.9,,"3,562,062",10165,0.657,1.08,0.303,41
Mongolia,350.7,478.01,23.49,  13.0,,3.0,,"2,712,738",9977,0.668,19.50,0.328,63
Morocco,969.5,1304.53,81.16,  50.2,633.2,155.4,53.2,"31,642,360",137247,0.589,33.86,0.444,100
Mozambique,107.2,486.38,26.17,  2.8,-1.4,163.0,5.7,"23,967,265",19295,0.322,59.41,0.582,490
Myanmar,332.5,3452.03,163.56,  8.3,80.5,103.8,15.8,"51,931,231",,0.494,61.97,0.437,200
Namibia,36.3,249.64,15.73,  3.1,,,,"2,178,967",13274,0.606,6.50,0.455,200
Nauru,5,3.15,0.19,,,,,"9,267",,,,,
Nepal,55,653.33,36.71,  4.1,2060.2,359.1,,"26,846,016",32335,0.46,34.90,0.485,170
Netherlands,"9,431.80",4688.75,285.84,  174.5,34.6,12.0,215.4,"16,615,394",613526,0.921,9.38,0.045,6
New Zealand,"1,370.30",1429.64,76.95,  30.3,120.7,35.8,37.8,"4,367,800",109418,0.918,9.94,0.164,15
Nicaragua,111.8,265.91,17.44,  4.5,207.3,147.1,5.8,"5,822,209",18955,0.597,24.63,0.461,95
Niger,30.2,272.47,19.38,,,,,"15,893,746",8643,0.297,50.00,0.707,590
Nigeria,"2,321.10",5848.25,309.94,  52.8,795.1,81.3,72.9,"159,707,780",338523,0.467,,,630
Niue,0.1,0.78,0.05,,,,,"1,354",,,,,
Norway,"1,878.00",1051.21,55.72,  38.1,62.1,34.7,71.3,"4,889,252",228689,0.953,11.85,0.065,7
Oman,451.9,1301.44,90.41,  63.5,24913.6,520.2,,"2,802,768",69377,0.729,,,64
Pakistan,"2,644.90",4741.19,313.48,  136.3,721.2,132.6,190.9,"173,149,306",416107,0.513,33.94,0.34,32
Palau,2.4,4.13,0.29,,,,,"20,470",304,0.786,,0.567,260
Panama,173.5,235.76,23.36,  9.4,271.0,266.3,5.4,"3,678,128",44448,0.776,16.52,0.503,92
Papua New Guinea,91.7,231.94,10.95,,,,,"6,858,945",15207,0.462,25.54,0.617,230
Paraguay,94.6,769.77,40.07,  4.9,761.1,156.3,6.1,"6,459,721",34319,0.67,15.92,0.472,99
Peru,"1,137.40",1262.89,79.73,  44.7,187.1,132.7,47.9,"29,262,830",248772,0.738,19.22,0.387,67
Philippines,"2,058.70",2536.67,148.93,  77.1,234.7,101.7,93.9,"93,444,322",332055,0.651,12.05,0.418,99
Poland,"22,664.50",8394.13,377.30,  300.0,4.6,-12.3,284.5,"38,183,683",663337,0.819,,0.14,5
Portugal,"1,878.50",1590.50,80.03,  48.1,232.8,22.4,110.5,"10,637,346",231678,0.817,14.43,0.114,8
Qatar,664.3,743.46,74.69,  71.4,3105.0,399.8,,"1,749,713",122899,0.832,11.98,0.546,7
Romania,"6,966.20",3495.47,129.51,  81.8,-28.8,-51.2,98.9,"21,438,001",231365,0.784,11.05,0.327,27
Russian Federation,"94,678.70",50472.73,2326.10, 1 653.2,,-24.1,1314.8,"142,389,000",2019300,0.784,7.40,0.312,34
Rwanda,20.6,80.94,4.80,,,,,"10,836,732",11442,0.429,84.12,0.414,340
Saint Kitts & Nevis,3.1,5.26,0.38,,,,,"52,352",828,0.745,,,
Saint Lucia,7.9,20.94,1.12,,,,,"177,397",1767,0.724,,,35
Saint Vincent & Grenadines,3.9,4.79,0.27,,,,,"109,316",1027,0.732,,,48
Samoa,4.5,7.53,0.40,,,,,"186,029",712,0.701,,,
Sao Tome & Principe,2.6,3.37,0.21,,,,,"178,228",275,0.522,,,70
Saudi Arabia,"6,892.50",6937.88,542.10,  457.3,3490.6,190.3,,"27,258,387",677762,0.78,19.45,0.682,24
Senegal,122.7,359.23,21.32,  5.7,368.8,166.7,6.4,"12,950,564",21610,0.471,27.99,0.54,370
Serbia & Montenegro,"2,273.00",1386.65,68.27,  69.9,,13.8,,"7,291,436",70016,0.769,,,12
Seychelles,9.8,11.43,1.05,,,,,"89,770",1891,0.804,,,
Sierra Leone,32.6,134.61,5.74,,,,,"5,751,976",5732,0.348,40.89,0.643,890
Singapore,"1,039.50",1323.48,234.39,  64.8,955.0,120.4,178.4,"5,076,700",265582,0.894,18.25,0.101,3
Slovakia,"3,122.70",1069.03,43.77,  33.9,-13.3,-40.3,44.2,"5,430,099",109468,0.838,11.14,0.171,6
Slovenia,608.8,398.04,19.74,  15.3,,14.4,19.9,"2,048,583",51261,0.892,,0.08,12
Solomon Islands,5.4,9.24,0.55,,,,,"526,447",1308,0.526,,,93
South Africa,"13,133.60",9373.88,559.65,  367.6,134.6,44.9,294.2,"49,991,300",475740,0.625,0.64,0.462,300
Spain,"11,057.00",7631.34,407.97,  270.3,125.5,31.7,440.6,"46,070,971",1239335,0.885,17.06,0.103,6
Sri Lanka,287.6,734.76,39.09,  15.0,444.4,301.2,21.5,"20,653,000",95022,0.711,16.94,0.402,35
Sudan,229,2642.59,168.72,  14.5,343.3,163.6,,"35,652,002",80948,0.419,39.20,0.604,730
Suriname,88.7,91.39,3.99,,,,,"524,960",3731,0.681,,0.467,130
Swaziland,23.7,51.74,2.76,,,,,"1,193,148",5634,0.536,0.56,0.525,320
Sweden,"4,328.30",1427.71,73.99,  44.9,-45.5,-14.9,80.2,"9,378,126",320032,0.915,11.18,0.055,4
Switzerland,"2,496.30",1101.97,52.13,  39.9,2.3,-4.2,108.0,"7,824,909",305736,0.912,8.57,0.057,8
Syria,"1,231.60",1642.25,99.92,  53.2,783.0,88.9,,"21,532,647",96934,0.646,15.98,0.551,70
Taiwan,"5,484.40",,,  264.7,754.3,131.4,292.0,"23,024,956",,,,,
Tajikistan,409.7,207.95,10.46,  3.0,,-72.6,,"7,627,326",13370,0.618,0.49,0.338,65
Tanzania,113.1,1350.34,72.71,  6.3,310.8,267.1,10.4,"44,973,330",56273,0.47,33.14,0.556,460
Thailand,"3,927.90",5607.30,381.94,  243.2,1397.0,202.4,246.2,"66,402,316",530367,0.686,20.56,0.36,48
Togo,30,164.01,8.12,  1.2,266.3,118.7,,"6,306,014",5436,0.455,19.11,0.566,300
Tonga,3.3,6.93,0.40,,,,,"104,098",430,0.709,8.08,0.462,110
Trinidad & Tobago,773,604.07,54.01,  40.8,563.2,258.6,,"1,328,095",31142,0.759,10.80,0.311,46
Tunisia,557.7,575.61,27.82,  21.1,474.1,74.9,21.7,"10,549,100",89610,0.71,28.39,0.261,56
Turkey,"5,750.70",6182.30,385.77,  285.7,590.0,125.1,327.5,"72,137,546",914063,0.72,26.54,0.366,20
Turkmenistan,"1,846.50",1487.43,96.40,  61.5,,38.4,,"5,041,995",37027,0.693,,,67
Uganda,53,452.94,27.50,,,,5.3,"33,987,213",38399,0.454,48.37,0.517,310
Ukraine,"25,431.00",11065.82,390.35,  285.4,,-58.5,255.4,"45,870,700",276575,0.737,3.22,0.338,32
United Arab Emirates,"2,109.40",2609.38,256.41,  165.9,6676.1,219.7,,"8,441,537",307951,0.817,,0.241,12
United Kingdom,"68,763.40",14194.64,627.46,  443.0,-28.9,-19.3,704.3,"62,271,177",2043064,0.875,11.61,0.205,12
United States of America,"339,174.00",138381.18,6866.92, 5 287.2,23.2,8.6,6153.2,"309,326,225",12992000,0.936,6.61,0.256,21
Uruguay,283.9,626.60,34.67,  7.6,45.1,102.0,9.8,"3,371,982",42383,0.789,13.85,0.367,29
Uzbekistan,"6,000.50",4448.91,219.98,  110.2,,-8.0,,"28,562,400",78648,0.649,,,28
Vanuatu,3.1,10.78,0.62,,,,,"236,299",946,0.625,,,110
Venezuela,"4,751.60",4753.58,262.47,  159.2,205.8,51.5,150.0,"29,043,283",316397,0.746,17.48,0.466,92
Vietnam,"1,639.80",3165.03,256.77,  137.4,750.9,698.6,122.5,"86,932,500",249923,0.614,39.86,0.299,59
Yemen,370.4,443.51,28.95,  20.7,1639.8,222.1,,"22,763,008",57076,0.459,60.49,0.747,200
Zambia,183.9,1391.85,67.65,  2.1,-38.8,-19.3,5.5,"13,216,985",18114,0.443,11.31,0.623,440
Zimbabwe,632.7,515.02,20.36,  9.5,30.8,-40.9,11.4,"13,076,978",,0.387,-9.37,0.544,570