countries,co2_cummulative,ghg_cummulative,ghg_2010,co2_2011,change_1971_2011,change_1990_2011,total_footprint,pop_2010,gdp_ppp_2010,hdi_2011,hdi_change_1990_2011,gender_inequality_2012,maternal_2010
Afghanistan,72.4,349.34,24.94,,,,,28397812.0,33596.0,0.371,50.81,0.7120000000000001,460.0
Albania,227.9,143.81,6.57,3.9,-0.3,-38.0,5.4,3150143.0,24545.0,0.748,13.16,0.251,27.0
Algeria,2272.4,2618.81,169.42,103.9,1064.8,97.0,,37062820.0,269075.0,0.711,26.51,0.391,97.0
Angola,305.3,3300.97,219.84,15.7,845.5,292.0,,19549124.0,98686.0,0.504,,,450.0
Antigua & Barbuda,16.6,14.17,1.2,,,,,87233.0,1541.0,0.759,,,
Argentina,5894.8,6308.23,359.01,183.6,121.8,83.8,165.5,40374224.0,580427.0,0.81,15.55,0.38,77.0
Armenia,505.6,183.45,13.43,4.7,,-77.2,6.0,2963496.0,15153.0,0.726,15.61,0.34,30.0
Australia,13108.5,10252.55,587.53,396.8,175.3,52.6,297.0,22065300.0,763921.0,0.936,6.36,0.115,7.0
Austria,4541.9,1712.92,84.28,68.5,40.6,21.4,99.8,8389771.0,296268.0,0.894,12.17,0.102,4.0
Azerbaijan,2323.7,1218.83,64.21,26.8,,-51.3,30.3,9054332.0,80696.0,0.732,,0.32299999999999995,43.0
Bahamas,139.6,47.59,3.88,,,,,360498.0,9795.0,0.792,,0.316,47.0
Bahrain,479.1,401.18,34.88,22.7,652.9,93.8,,1251513.0,26892.0,0.795,11.5,0.258,20.0
Bangladesh,657.4,1905.2,130.25,54.1,1597.9,298.9,57.8,151125475.0,221297.0,0.511,41.55,0.518,240.0
Barbados,37.5,65.69,3.46,,,,,280396.0,,0.8240000000000001,8.42,0.343,51.0
Belarus,4382.1,2150.15,96.87,66.0,,-46.9,61.5,9490000.0,118671.0,0.789,,,4.0
Belgium,10903.3,2952.19,157.58,108.6,-7.1,0.6,234.5,10895586.0,358211.0,0.897,9.79,0.098,8.0
Belize,12.4,149.08,8.99,,,,,308595.0,2061.0,0.701,7.35,0.435,53.0
Benin,39.3,258.97,17.22,4.7,1451.6,1743.7,,9509798.0,12565.0,0.434,38.22,0.618,350.0
Bhutan,7.2,30.89,1.27,,,,,716939.0,3607.0,0.532,,0.464,180.0
Bolivia,275.6,1045.77,59.83,15.2,601.2,195.9,9.9,10156601.0,43129.0,0.6709999999999999,20.47,0.474,190.0
Bosnia & Herzegovina,679.6,426.76,28.63,22.8,,-3.6,,3845929.0,28037.0,0.7340000000000001,,,8.0
Botswana,87.4,244.44,11.74,4.7,,60.0,7.7,1969341.0,25627.0,0.634,8.19,0.485,160.0
Brazil,9836.6,19082.92,1162.62,408.0,352.1,112.1,404.6,195210154.0,1967579.0,0.728,23.39,0.447,56.0
Brunei,176.2,378.79,21.35,8.9,2133.0,174.2,,400569.0,18153.0,0.8540000000000001,9.21,,24.0
Bulgaria,3170.6,1489.37,61.89,49.2,-21.7,-34.3,52.2,7534289.0,86682.0,0.78,10.8,0.219,11.0
Burkina Faso,25.9,305.51,20.38,,,,,15540284.0,18718.0,0.34,,0.609,300.0
Burundi,8.5,305.31,37.05,,,,,9232753.0,4389.0,0.35200000000000004,29.41,0.476,800.0
Cambodia,50.7,397.23,26.01,4.0,,,9.1,14364931.0,27826.0,0.5379999999999999,,0.473,250.0
Cameroon,180.4,1882.13,90.07,5.1,603.3,91.1,,20624343.0,40186.0,0.4920000000000001,14.15,0.628,690.0
Canada,25716.0,13999.98,726.63,529.8,56.0,23.7,600.5,34126547.0,1202022.0,0.91,5.2,0.119,12.0
Cape Verde,5.5,8.61,0.75,,,,,487601.0,1723.0,0.584,,,79.0
Central African Republic,9.1,2007.67,89.58,,,,,4349921.0,3114.0,0.348,11.54,0.654,890.0
Chad,8.4,624.08,37.88,,,,,11720781.0,15011.0,0.336,,,1100.0
Chile,1831.9,1550.2,103.51,76.3,266.1,145.8,64.9,17150760.0,247573.0,0.8170000000000001,16.38,0.36,25.0
China,105915.4,118226.44,10385.54,7954.5,875.4,254.3,5720.4,1337705000.0,9122237.0,0.695,40.4,0.213,37.0
Colombia,2213.2,3249.13,173.96,66.7,150.0,44.3,73.2,46444798.0,392439.0,0.7170000000000001,19.5,0.459,92.0
Comoros,2.6,4.89,0.27,,,,,683081.0,723.0,0.428,,,280.0
Congo,75.2,4035.76,15.06,2.1,256.9,232.7,,4111715.0,15412.0,0.531,4.12,0.61,560.0
"Congo, Dem. Republic",161.4,245.79,171.26,3.3,29.5,10.4,,62191161.0,20876.0,0.299,0.67,0.6809999999999999,540.0
Cook Islands,1.1,1.98,0.12,,,,,11488.0,,,,,
Costa Rica,146.3,247.05,15.07,6.7,430.1,156.9,12.1,4669685.0,48831.0,0.77,16.14,0.34600000000000003,40.0
Cote d'Ivoire,169.9,1137.15,57.03,5.9,147.6,123.8,,18976588.0,33425.0,0.426,18.33,0.632,400.0
Croatia,856.3,564.77,26.73,18.8,,-12.7,30.8,4417800.0,70320.0,0.804,12.29,0.179,17.0
Cuba,1256.0,1010.01,53.62,28.0,37.0,-17.2,,11281768.0,,0.777,14.1,0.35600000000000004,73.0
Cyprus,192.4,160.98,9.85,6.9,290.0,79.6,10.7,1103685.0,20900.0,0.8490000000000001,8.99,0.134,10.0
Czech Republic,10394.6,3194.89,116.57,112.7,-25.4,-27.4,101.8,10519792.0,248530.0,0.872,,0.122,5.0
Denmark,3569.1,1472.62,57.94,41.7,-24.3,-17.7,59.6,5547683.0,179626.0,0.901,10.42,0.057,12.0
Djibouti,14.5,21.67,1.79,,,,,834036.0,,0.442,,,200.0
Dominica,2.5,3.93,0.22,,,,,71167.0,785.0,0.7440000000000001,,,
Dominican Republic,427.4,537.04,30.39,18.0,422.7,144.0,,10016797.0,83260.0,0.7,19.86,0.508,150.0
Ecuador,652.0,867.91,53.28,30.9,773.2,140.9,36.8,15001072.0,115384.0,0.722,13.7,0.442,110.0
Egypt,3546.9,3995.21,287.41,188.4,828.2,140.3,184.8,78075705.0,449647.0,0.6609999999999999,31.67,0.59,66.0
El Salvador,149.3,226.34,12.25,6.0,323.9,170.0,,6218195.0,37019.0,0.679,28.6,0.441,81.0
Equatorial Guinea,45.8,212.91,20.49,,,,,696167.0,17835.0,0.551,,,240.0
Eritrea,10.7,112.35,5.7,0.5,,,,5741159.0,2573.0,0.34600000000000003,,,240.0
Estonia,1177.0,495.72,22.26,19.3,,-46.5,21.2,1340161.0,22435.0,0.8440000000000001,15.93,0.158,2.0
Ethiopia,108.7,1883.67,122.69,5.9,342.3,165.1,11.3,87095281.0,77328.0,0.392,,,350.0
Fiji,36.9,37.65,2.23,,,,,860559.0,3576.0,0.7,14.01,,26.0
Finland,2514.4,1596.54,69.43,55.6,39.8,2.2,80.4,5363352.0,167926.0,0.892,11.36,0.075,5.0
France,32666.6,11218.03,545.19,328.3,-24.0,-6.9,535.7,65031235.0,1919831.0,0.893,13.9,0.083,8.0
Gabon,145.7,143.19,6.56,2.2,362.8,141.4,,1556222.0,19936.0,0.679,11.31,0.4920000000000001,230.0
Gambia,7.7,120.6,7.41,,,,,1680640.0,2964.0,0.44,36.22,0.594,360.0
Georgia,773.9,363.66,13.99,6.3,,-81.2,9.2,4452800.0,20242.0,0.74,,0.438,67.0
Germany,81194.5,21663.59,926.67,747.6,-23.6,-21.3,993.7,81776930.0,2744847.0,0.919,14.45,0.075,7.0
Ghana,181.9,453.64,26.13,10.8,460.6,299.4,,24262901.0,36062.0,0.5529999999999999,29.51,0.565,350.0
Greece,2859.1,2327.74,117.81,83.6,232.0,19.3,122.3,11307502.0,271365.0,0.862,11.66,0.136,3.0
Grenada,5.0,36.69,1.93,,,,,104677.0,983.0,0.77,,,24.0
Guatemala,245.4,639.31,35.04,10.4,356.4,225.2,16.4,14341576.0,61799.0,0.58,25.0,0.539,120.0
Guinea,50.3,362.7,19.83,,,,,10876033.0,9766.0,0.35200000000000004,,,610.0
Guinea-Bissau,7.9,38.19,2.28,,,,,1586624.0,1642.0,0.364,,,790.0
Guyana,70.8,79.71,3.87,,,,,786126.0,2108.0,0.632,25.9,0.49,280.0
Haiti,44.4,133.96,7.74,2.1,469.3,125.8,,9896400.0,9918.0,0.453,13.53,0.5920000000000001,350.0
Honduras,137.9,316.43,18.99,7.6,584.9,253.8,,7621204.0,26910.0,0.63,21.15,0.483,100.0
Hong Kong,,,,45.0,391.2,37.0,93.6,,,0.904,14.72,,
Hungary,4256.0,1642.92,69.56,47.4,-21.4,-28.6,80.3,10000023.0,169724.0,0.83,16.25,0.256,21.0
Iceland,95.5,66.14,4.25,1.9,32.5,-1.7,,318041.0,10417.0,0.905,11.04,0.08900000000000001,5.0
India,28824.4,33886.34,2326.19,1745.1,771.7,199.7,1572.2,1205624648.0,3763497.0,0.551,34.39,0.61,200.0
Indonesia,6959.5,13079.53,823.41,425.9,1595.0,191.6,358.7,240676485.0,932061.0,0.624,30.27,0.494,220.0
Iran,8630.1,10102.21,727.0,521.0,1150.5,191.6,465.7,74462314.0,,0.742,37.41,0.496,21.0
Iraq,2444.8,3547.03,221.68,108.3,946.0,102.7,,30962380.0,101258.0,0.583,,0.557,63.0
Ireland,1700.8,1302.05,61.69,34.9,60.9,14.6,71.7,4474356.0,164735.0,0.915,15.38,0.121,6.0
Israel,1553.3,1437.35,89.45,67.2,366.5,100.5,,7623600.0,199719.0,0.899,11.12,0.14400000000000002,7.0
Italy,19269.2,11043.32,514.62,393.0,34.1,-1.1,611.5,60483385.0,1636626.0,0.8809999999999999,14.27,0.094,4.0
Jamaica,337.8,273.21,12.88,7.6,37.7,5.8,,2701200.0,18919.0,0.7290000000000001,13.55,0.458,110.0
Japan,45629.1,27492.7,1298.89,1186.0,56.3,11.7,1516.0,127450459.0,3954755.0,0.91,8.72,0.131,5.0
Jordan,394.0,455.14,25.71,19.8,1380.3,114.1,,6046000.0,31744.0,0.6990000000000001,18.07,0.482,63.0
Kazakhstan,10564.9,5065.31,245.43,234.2,,-0.9,175.4,16323287.0,178264.0,0.75,,0.312,51.0
Kenya,317.0,771.26,46.44,11.6,261.6,111.4,,40909194.0,60203.0,0.515,11.23,0.608,360.0
Kiribati,1.1,0.99,0.08,,,,,97743.0,205.0,0.627,,,
Korea (North),4052.1,2236.39,92.18,64.8,-4.0,-43.1,,24500520.0,,,,,
Korea (South),10409.2,10335.25,678.32,587.7,1028.8,156.3,609.3,49410000.0,1322905.0,0.907,21.09,0.153,16.0
Kuwait,1676.1,2999.93,196.5,84.7,503.5,195.1,,2991580.0,117878.0,0.7879999999999999,10.67,0.274,14.0
Kyrgyzstan,631.1,243.53,10.97,6.7,,-70.3,9.8,5447900.0,11039.0,0.621,1.97,0.35700000000000004,71.0
Laos,23.2,354.0,21.37,,,,2.7,6395713.0,14340.0,0.5379999999999999,41.95,0.483,470.0
Latvia,636.3,286.28,12.1,7.6,,-59.3,14.4,2239008.0,28626.0,0.809,15.74,0.21600000000000005,34.0
Lebanon,447.2,374.4,22.66,18.5,307.9,238.7,,4341092.0,53347.0,0.7440000000000001,,0.433,25.0
Lesotho,4.9,46.82,2.74,,,,,2008921.0,3218.0,0.456,-3.8,0.534,620.0
Liberia,39.7,27.56,1.63,,,,,3957990.0,1950.0,0.381,,0.6579999999999999,770.0
Libya,1276.6,2368.71,142.72,34.9,835.2,27.6,,6040612.0,,0.725,,0.21600000000000005,58.0
Lithuania,1092.5,532.65,22.88,13.2,,-60.1,19.6,3286820.0,51140.0,0.8140000000000001,11.2,0.157,8.0
Luxembourg,686.1,235.0,13.59,10.4,-32.4,0.7,16.5,506953.0,34817.0,0.875,9.92,0.149,20.0
"Macedonia, FYR",399.7,256.4,11.36,,,,,2102216.0,19139.0,0.738,,0.162,10.0
Madagascar,61.4,763.64,48.32,,,,4.5,21079532.0,17899.0,0.483,,,240.0
Malawi,34.5,265.46,17.34,,,,2.2,15013694.0,11628.0,0.415,40.68,0.573,460.0
Malaysia,2778.4,4318.6,287.32,194.0,1427.7,290.7,174.2,28275835.0,389260.0,0.7659999999999999,20.63,0.256,29.0
Maldives,9.1,12.71,1.15,,,,,325694.0,2390.0,0.687,,0.35700000000000004,60.0
Mali,18.6,405.82,25.81,,,,,13985961.0,15316.0,0.34700000000000003,70.1,0.649,540.0
Malta,73.8,63.73,8.55,2.5,281.2,8.2,6.3,415995.0,9442.0,0.846,11.76,0.236,8.0
Mauritania,59.0,175.2,9.07,,,,6.6,3609420.0,7617.0,0.464,29.97,0.643,510.0
Mauritius,63.2,86.38,6.46,,,,,1280924.0,16270.0,0.735,17.41,0.377,60.0
Mexico,12242.8,11772.12,688.25,432.3,345.4,63.0,529.2,117886404.0,1412210.0,0.773,18.2,0.382,50.0
Moldova,888.9,335.92,11.01,7.9,,-73.9,,3562062.0,10165.0,0.657,1.08,0.303,41.0
Mongolia,350.7,478.01,23.49,13.0,,3.0,,2712738.0,9977.0,0.6679999999999999,19.5,0.328,63.0
Morocco,969.5,1304.53,81.16,50.2,633.2,155.4,53.2,31642360.0,137247.0,0.589,33.86,0.444,100.0
Mozambique,107.2,486.38,26.17,2.8,-1.4,163.0,5.7,23967265.0,19295.0,0.322,59.41,0.5820000000000001,490.0
Myanmar,332.5,3452.03,163.56,8.3,80.5,103.8,15.8,51931231.0,,0.494,61.97,0.4370000000000001,200.0
Namibia,36.3,249.64,15.73,3.1,,,,2178967.0,13274.0,0.606,6.5,0.455,200.0
Nauru,5.0,3.15,0.19,,,,,9267.0,,,,,
Nepal,55.0,653.33,36.71,4.1,2060.2,359.1,,26846016.0,32335.0,0.46,34.9,0.485,170.0
Netherlands,9431.8,4688.75,285.84,174.5,34.6,12.0,215.4,16615394.0,613526.0,0.921,9.38,0.045,6.0
New Zealand,1370.3,1429.64,76.95,30.3,120.7,35.8,37.8,4367800.0,109418.0,0.918,9.94,0.16399999999999998,15.0
Nicaragua,111.8,265.91,17.44,4.5,207.3,147.1,5.8,5822209.0,18955.0,0.597,24.63,0.461,95.0
Niger,30.2,272.47,19.38,,,,,15893746.0,8643.0,0.297,50.0,0.7070000000000001,590.0
Nigeria,2321.1,5848.25,309.94,52.8,795.1,81.3,72.9,159707780.0,338523.0,0.467,,,630.0
Niue,0.1,0.78,0.05,,,,,1354.0,,,,,
Norway,1878.0,1051.21,55.72,38.1,62.1,34.7,71.3,4889252.0,228689.0,0.953,11.85,0.065,7.0
Oman,451.9,1301.44,90.41,63.5,24913.6,520.2,,2802768.0,69377.0,0.7290000000000001,,,64.0
Pakistan,2644.9,4741.19,313.48,136.3,721.2,132.6,190.9,173149306.0,416107.0,0.513,33.94,0.34,32.0
Palau,2.4,4.13,0.29,,,,,20470.0,304.0,0.7859999999999999,,0.5670000000000001,260.0
Panama,173.5,235.76,23.36,9.4,271.0,266.3,5.4,3678128.0,44448.0,0.7759999999999999,16.52,0.503,92.0
Papua New Guinea,91.7,231.94,10.95,,,,,6858945.0,15207.0,0.462,25.54,0.617,230.0
Paraguay,94.6,769.77,40.07,4.9,761.1,156.3,6.1,6459721.0,34319.0,0.67,15.92,0.472,99.0
Peru,1137.4,1262.89,79.73,44.7,187.1,132.7,47.9,29262830.0,248772.0,0.738,19.22,0.387,67.0
Philippines,2058.7,2536.67,148.93,77.1,234.7,101.7,93.9,93444322.0,332055.0,0.6509999999999999,12.05,0.418,99.0
Poland,22664.5,8394.13,377.3,300.0,4.6,-12.3,284.5,38183683.0,663337.0,0.8190000000000001,,0.14,5.0
Portugal,1878.5,1590.5,80.03,48.1,232.8,22.4,110.5,10637346.0,231678.0,0.8170000000000001,14.43,0.114,8.0
Qatar,664.3,743.46,74.69,71.4,3105.0,399.8,,1749713.0,122899.0,0.8320000000000001,11.98,0.546,7.0
Romania,6966.2,3495.47,129.51,81.8,-28.8,-51.2,98.9,21438001.0,231365.0,0.784,11.05,0.327,27.0
Russian Federation,94678.7,50472.73,2326.1,1653.2,,-24.1,1314.8,142389000.0,2019300.0,0.784,7.4,0.312,34.0
Rwanda,20.6,80.94,4.8,,,,,10836732.0,11442.0,0.429,84.12,0.414,340.0
Saint Kitts & Nevis,3.1,5.26,0.38,,,,,52352.0,828.0,0.745,,,
Saint Lucia,7.9,20.94,1.12,,,,,177397.0,1767.0,0.7240000000000001,,,35.0
Saint Vincent & Grenadines,3.9,4.79,0.27,,,,,109316.0,1027.0,0.732,,,48.0
Samoa,4.5,7.53,0.4,,,,,186029.0,712.0,0.701,,,
Sao Tome & Principe,2.6,3.37,0.21,,,,,178228.0,275.0,0.522,,,70.0
Saudi Arabia,6892.5,6937.88,542.1,457.3,3490.6,190.3,,27258387.0,677762.0,0.78,19.45,0.682,24.0
Senegal,122.7,359.23,21.32,5.7,368.8,166.7,6.4,12950564.0,21610.0,0.471,27.99,0.54,370.0
Serbia & Montenegro,2273.0,1386.65,68.27,69.9,,13.8,,7291436.0,70016.0,0.769,,,12.0
Seychelles,9.8,11.43,1.05,,,,,89770.0,1891.0,0.804,,,
Sierra Leone,32.6,134.61,5.74,,,,,5751976.0,5732.0,0.348,40.89,0.643,890.0
Singapore,1039.5,1323.48,234.39,64.8,955.0,120.4,178.4,5076700.0,265582.0,0.894,18.25,0.101,3.0
Slovakia,3122.7,1069.03,43.77,33.9,-13.3,-40.3,44.2,5430099.0,109468.0,0.838,11.14,0.171,6.0
Slovenia,608.8,398.04,19.74,15.3,,14.4,19.9,2048583.0,51261.0,0.892,,0.08,12.0
Solomon Islands,5.4,9.24,0.55,,,,,526447.0,1308.0,0.526,,,93.0
South Africa,13133.6,9373.88,559.65,367.6,134.6,44.9,294.2,49991300.0,475740.0,0.625,0.64,0.462,300.0
Spain,11057.0,7631.34,407.97,270.3,125.5,31.7,440.6,46070971.0,1239335.0,0.885,17.06,0.103,6.0
Sri Lanka,287.6,734.76,39.09,15.0,444.4,301.2,21.5,20653000.0,95022.0,0.711,16.94,0.402,35.0
Sudan,229.0,2642.59,168.72,14.5,343.3,163.6,,35652002.0,80948.0,0.419,39.2,0.604,730.0
Suriname,88.7,91.39,3.99,,,,,524960.0,3731.0,0.6809999999999999,,0.467,130.0
Swaziland,23.7,51.74,2.76,,,,,1193148.0,5634.0,0.536,0.56,0.525,320.0
Sweden,4328.3,1427.71,73.99,44.9,-45.5,-14.9,80.2,9378126.0,320032.0,0.915,11.18,0.055,4.0
Switzerland,2496.3,1101.97,52.13,39.9,2.3,-4.2,108.0,7824909.0,305736.0,0.912,8.57,0.057,8.0
Syria,1231.6,1642.25,99.92,53.2,783.0,88.9,,21532647.0,96934.0,0.6459999999999999,15.98,0.551,70.0
Taiwan,5484.4,,,264.7,754.3,131.4,292.0,23024956.0,,,,,
Tajikistan,409.7,207.95,10.46,3.0,,-72.6,,7627326.0,13370.0,0.618,0.49,0.338,65.0
Tanzania,113.1,1350.34,72.71,6.3,310.8,267.1,10.4,44973330.0,56273.0,0.47,33.14,0.556,460.0
Thailand,3927.9,5607.3,381.94,243.2,1397.0,202.4,246.2,66402316.0,530367.0,0.6859999999999999,20.56,0.36,48.0
Togo,30.0,164.01,8.12,1.2,266.3,118.7,,6306014.0,5436.0,0.455,19.11,0.5660000000000001,300.0
Tonga,3.3,6.93,0.4,,,,,104098.0,430.0,0.7090000000000001,8.08,0.462,110.0
Trinidad & Tobago,773.0,604.07,54.01,40.8,563.2,258.6,,1328095.0,31142.0,0.759,10.8,0.311,46.0
Tunisia,557.7,575.61,27.82,21.1,474.1,74.9,21.7,10549100.0,89610.0,0.71,28.39,0.261,56.0
Turkey,5750.7,6182.3,385.77,285.7,590.0,125.1,327.5,72137546.0,914063.0,0.72,26.54,0.366,20.0
Turkmenistan,1846.5,1487.43,96.4,61.5,,38.4,,5041995.0,37027.0,0.693,,,67.0
Uganda,53.0,452.94,27.5,,,,5.3,33987213.0,38399.0,0.454,48.37,0.517,310.0
Ukraine,25431.0,11065.82,390.35,285.4,,-58.5,255.4,45870700.0,276575.0,0.737,3.22,0.338,32.0
United Arab Emirates,2109.4,2609.38,256.41,165.9,6676.1,219.7,,8441537.0,307951.0,0.8170000000000001,,0.241,12.0
United Kingdom,68763.4,14194.64,627.46,443.0,-28.9,-19.3,704.3,62271177.0,2043064.0,0.875,11.61,0.205,12.0
United States of America,339174.0,138381.18,6866.92,5287.2,23.2,8.6,6153.2,309326225.0,12992000.0,0.936,6.61,0.256,21.0
Uruguay,283.9,626.6,34.67,7.6,45.1,102.0,9.8,3371982.0,42383.0,0.789,13.85,0.3670000000000001,29.0
Uzbekistan,6000.5,4448.91,219.98,110.2,,-8.0,,28562400.0,78648.0,0.649,,,28.0
Vanuatu,3.1,10.78,0.62,,,,,236299.0,946.0,0.625,,,110.0
Venezuela,4751.6,4753.58,262.47,159.2,205.8,51.5,150.0,29043283.0,316397.0,0.746,17.48,0.466,92.0
Vietnam,1639.8,3165.03,256.77,137.4,750.9,698.6,122.5,86932500.0,249923.0,0.614,39.86,0.299,59.0
Yemen,370.4,443.51,28.95,20.7,1639.8,222.1,,22763008.0,57076.0,0.459,60.49,0.747,200.0
Zambia,183.9,1391.85,67.65,2.1,-38.8,-19.3,5.5,13216985.0,18114.0,0.443,11.31,0.623,440.0
Zimbabwe,632.7,515.02,20.36,9.5,30.8,-40.9,11.4,13076978.0,,0.387,-9.37,0.544,570.0
